Course Name,CRN,Type,Section,Time,Day,Location,Instructor
ECE 101,45173,Laboratory,ABA,11:00AM,12:50PM,F,3081 Electrical & Computer Eng Bldg,Basu. S Chakravarty. A,3
ECE 101,45176,Laboratory,ABD,01:00PM,02:50PM,F,Location Pending,Basu. S Chakravarty. A,3
ECE 101,45172,Lecture,AL,11:00AM,11:50AM,MW,3081 Electrical & Computer Eng Bldg,Chakravarty. A,3
ECE 110,36785,Laboratory,AB0,06:00PM,08:50PM,M,1001 Electrical & Computer Eng Bldg,Yuan. C Zhang. Z,3
ECE 110,36788,Laboratory,AB1,09:00AM,11:50AM,W,1001 Electrical & Computer Eng Bldg,Yu. A Zhang. F,3
ECE 110,36780,Laboratory,AB2,09:00AM,11:50AM,R,1001 Electrical & Computer Eng Bldg,Fuss. D Zhao. Y,3
ECE 110,36801,Laboratory,AB3,09:00AM,11:50AM,F,1001 Electrical & Computer Eng Bldg,Yu. A Zhang. F,3
ECE 110,36794,Laboratory,AB4,12:00PM,02:50PM,M,1001 Electrical & Computer Eng Bldg,Havens. B Naik. A,3
ECE 110,55569,Laboratory,AB5,12:00PM,02:50PM,T,1001 Electrical & Computer Eng Bldg,Dai. B Li. P,3
ECE 110,36798,Laboratory,AB6,12:00PM,02:50PM,W,1001 Electrical & Computer Eng Bldg,You. P Zhang. Z,3
ECE 110,55155,Laboratory,AB7,12:00PM,02:50PM,R,1001 Electrical & Computer Eng Bldg,Li. P Li. Y,3
ECE 110,36781,Laboratory,AB8,12:00PM,02:50PM,F,1001 Electrical & Computer Eng Bldg,Naik. A Porwal. V,3
ECE 110,55156,Laboratory,AB9,03:00PM,05:50PM,M,1001 Electrical & Computer Eng Bldg,Yuan. C,3
ECE 110,36778,Laboratory,ABA,03:00PM,05:50PM,T,1001 Electrical & Computer Eng Bldg,Li. L Zhao. Y,3
ECE 110,36800,Laboratory,ABB,03:00PM,05:50PM,W,1001 Electrical & Computer Eng Bldg,Naik. A Porwal. V,3
ECE 110,36792,Laboratory,ABC,03:00PM,05:50PM,R,1001 Electrical & Computer Eng Bldg,Katakam. S Li. L,3
ECE 110,36783,Laboratory,ABD,09:00AM,11:50AM,M,1001 Electrical & Computer Eng Bldg,Katakam. S,3
ECE 110,36796,Laboratory,ABE,09:00AM,11:50AM,T,1001 Electrical & Computer Eng Bldg,Fuss. D Hutson. J,3
ECE 110,62483,Laboratory,ABF,06:00PM,08:50PM,W,1001 Electrical & Computer Eng Bldg,Li. Y You. P,3
ECE 110,55568,Lecture,AL1,10:00AM,10:50AM,MW,1002 Electrical & Computer Eng Bldg,Choi. H Schuh. J,3
ECE 110,36790,Lecture,AL2,04:00PM,04:50PM,MW,1013 Electrical & Computer Eng Bldg,Kim. K Schuh. J,3
ECE 110,36789,Online,AL3,02:00PM,02:50PM,MW,n.a.,Gilbert. M Schuh. J,3
ECE 110,62844,Lecture,AL4,09:00AM,09:50AM,MW,1013 Electrical & Computer Eng Bldg,Schuh. J,3
ECE 110,59864,Laboratory,BB0,06:00PM,08:50PM,M,1001 Electrical & Computer Eng Bldg,,3
ECE 110,59865,Laboratory,BB1,09:00AM,11:50AM,W,1001 Electrical & Computer Eng Bldg,,3
ECE 110,59866,Laboratory,BB2,09:00AM,11:50AM,R,1001 Electrical & Computer Eng Bldg,,3
ECE 110,59867,Laboratory,BB3,09:00AM,11:50AM,F,1001 Electrical & Computer Eng Bldg,,3
ECE 110,59868,Laboratory,BB4,12:00PM,02:50PM,M,1001 Electrical & Computer Eng Bldg,,3
ECE 110,59869,Laboratory,BB5,12:00PM,02:50PM,T,1001 Electrical & Computer Eng Bldg,,3
ECE 110,59870,Laboratory,BB6,12:00PM,02:50PM,W,1001 Electrical & Computer Eng Bldg,,3
ECE 110,59871,Laboratory,BB7,12:00PM,02:50PM,R,1001 Electrical & Computer Eng Bldg,,3
ECE 110,59872,Laboratory,BB8,12:00PM,02:50PM,F,1001 Electrical & Computer Eng Bldg,,3
ECE 110,59873,Laboratory,BB9,03:00PM,05:50PM,M,1001 Electrical & Computer Eng Bldg,,3
ECE 110,59875,Laboratory,BBA,03:00PM,05:50PM,T,1001 Electrical & Computer Eng Bldg,,3
ECE 110,59876,Laboratory,BBB,03:00PM,05:50PM,W,1001 Electrical & Computer Eng Bldg,,3
ECE 110,59878,Laboratory,BBC,03:00PM,05:50PM,R,1001 Electrical & Computer Eng Bldg,,3
ECE 110,59879,Laboratory,BBD,09:00AM,11:50AM,M,1001 Electrical & Computer Eng Bldg,,3
ECE 110,59880,Laboratory,BBE,09:00AM,11:50AM,T,1001 Electrical & Computer Eng Bldg,,3
ECE 110,62509,Laboratory,BBF,06:00PM,08:50PM,W,1001 Electrical & Computer Eng Bldg,,3
ECE 120,64596,Discussion/ Recitation,AD1,11:00AM,11:50AM,R,1013 Electrical & Computer Eng Bldg,Sen. P,4
ECE 120,64597,Discussion/ Recitation,AD2,12:00PM,12:50PM,R,1013 Electrical & Computer Eng Bldg,Sen. P,4
ECE 120,64598,Discussion/ Recitation,AD3,01:00PM,01:50PM,R,2013 Electrical & Computer Eng Bldg,Cho. J,4
ECE 120,64599,Discussion/ Recitation,AD4,02:00PM,02:50PM,R,2013 Electrical & Computer Eng Bldg,Shelke. A,4
ECE 120,65253,Discussion/ Recitation,AD5,03:00PM,03:50PM,R,3081 Electrical & Computer Eng Bldg,Gisi. A,4
ECE 120,65254,Discussion/ Recitation,AD6,04:00PM,04:50PM,R,2013 Electrical & Computer Eng Bldg,Liu. Y,4
ECE 120,65255,Discussion/ Recitation,AD7,05:00PM,05:50PM,R,2013 Electrical & Computer Eng Bldg,Ayar. N,4
ECE 120,65256,Discussion/ Recitation,AD8,11:00AM,11:50AM,R,3015 Electrical & Computer Eng Bldg,Tu. J,4
ECE 120,65257,Discussion/ Recitation,AD9,12:00PM,12:50PM,R,2015 Electrical & Computer Eng Bldg,Bongale. R,4
ECE 120,65258,Discussion/ Recitation,ADA,01:00PM,01:50PM,R,2015 Electrical & Computer Eng Bldg,Lakkidi. P,4
ECE 120,65260,Discussion/ Recitation,ADB,02:00PM,02:50PM,R,3081 Electrical & Computer Eng Bldg,Tu. J,4
ECE 120,65261,Discussion/ Recitation,ADC,03:00PM,03:50PM,R,4070 Electrical & Computer Eng Bldg,Shelke. A,4
ECE 120,66763,Discussion/ Recitation,ADD,04:00PM,04:50PM,R,3081 Electrical & Computer Eng Bldg,Ryu. C,4
ECE 120,64595,Lecture,AL1,09:00AM,09:50AM,MWF,3081 Electrical & Computer Eng Bldg,Zhang. H,4
ECE 120,65733,Online,AL2,11:00AM,11:50AM,MWF,n.a.,Bhat. S,4
ECE 120,65734,Lecture,AL3,01:00PM,01:50PM,MWF,1002 Electrical & Computer Eng Bldg,Aggarwal. A,4
ECE 120,75613,Lecture,AL5,03:00PM,03:50PM,MWF,3039 Campus Instructional Facility,Bhowmik. U,4
ECE 198,63630,Laboratory,JS1,06:00PM,07:50PM,T,1001 Electrical & Computer Eng Bldg,Dayalan. V Schmitz. C Wandke. K,3
ECE 198,62921,Laboratory,JS2,06:00PM,07:50PM,R,1001 Electrical & Computer Eng Bldg,Dayalan. V Schmitz. C Wandke. K,3
ECE 199,69256,Discussion/ Recitation,110,11:00AM,11:50AM,TR,0036 Campus Instructional Facility,Havens. B Schmitz. C,3
ECE 199,69258,Discussion/ Recitation,120,03:00PM,03:50PM,TR,ARR Digital Computer Laboratory,Schmitz. C Snyder. C,3
ECE 200,29836,Lecture,SH,05:00PM,06:50PM,W,1002 Electrical & Computer Eng Bldg,Kudeki. E,0
ECE 205,68303,Laboratory,AB2,10:00AM,11:50AM,M,4074 Electrical & Computer Eng Bldg,Kim. H,3
ECE 205,68304,Laboratory,AB3,03:00PM,04:50PM,M,4074 Electrical & Computer Eng Bldg,Wang. T Xiong. Y,3
ECE 205,68305,Laboratory,AB4,05:00PM,06:50PM,M,4074 Electrical & Computer Eng Bldg,Wang. T,3
ECE 205,68307,Laboratory,AB6,10:00AM,11:50AM,W,4074 Electrical & Computer Eng Bldg,Ashok. S Kapadia. N,3
ECE 205,68308,Laboratory,AB7,03:00PM,04:50PM,W,4074 Electrical & Computer Eng Bldg,Huang. P Orsel. O,3
ECE 205,68309,Laboratory,AB8,05:00PM,06:50PM,W,4074 Electrical & Computer Eng Bldg,Orsel. O Su. D,3
ECE 205,68310,Laboratory,AB9,08:00AM,09:50AM,R,4074 Electrical & Computer Eng Bldg,Kapadia. N Udayachandran. K,3
ECE 205,68311,Laboratory,ABA,05:00PM,06:50PM,R,4074 Electrical & Computer Eng Bldg,Kim. H Su. D,3
ECE 205,68312,Laboratory,ABB,10:00AM,11:50AM,F,4074 Electrical & Computer Eng Bldg,Ng. A,3
ECE 205,68313,Laboratory,ABC,03:00PM,04:50PM,F,4074 Electrical & Computer Eng Bldg,Ashok. S Huang. P,3
ECE 205,60609,Lecture,AL,12:00PM,12:50PM,MWF,1002 Electrical & Computer Eng Bldg,Ravaioli. U,3
ECE 206,36694,Laboratory,F1,12:00PM,01:50PM,M,4074 Electrical & Computer Eng Bldg,Link. S Radhakrishnan. C Wang. H,1
ECE 206,36831,Laboratory,F2,08:00AM,09:50AM,T,4074 Electrical & Computer Eng Bldg,Kang. J Link. S Radhakrishnan. C,1
ECE 206,36830,Laboratory,F3,12:00PM,01:50PM,W,4074 Electrical & Computer Eng Bldg,Radhakrishnan. C Wang. H Wolstenholme. I,1
ECE 206,36828,Laboratory,F4,08:00AM,09:50AM,F,4074 Electrical & Computer Eng Bldg,Han. M Radhakrishnan. C,1
ECE 206,36827,Laboratory,F5,12:00PM,01:50PM,F,4074 Electrical & Computer Eng Bldg,Radhakrishnan. C Wolstenholme. I Wu. H,1
ECE 206,36825,Laboratory,F6,07:00PM,08:50PM,M,4074 Electrical & Computer Eng Bldg,Han. M Radhakrishnan. C,1
ECE 210,36863,Laboratory,AB1,12:00PM,01:50PM,W,4072 Electrical & Computer Eng Bldg,Aoun. T Irvin. R,4
ECE 210,36891,Laboratory,AB2,12:00PM,01:50PM,W,4072 Electrical & Computer Eng Bldg,Aoun. T Irvin. R,4
ECE 210,36867,Laboratory,AB3,02:00PM,03:50PM,W,4072 Electrical & Computer Eng Bldg,Wu. Y Yang. S,4
ECE 210,36874,Laboratory,AB4,02:00PM,03:50PM,W,4072 Electrical & Computer Eng Bldg,Wu. Y Yang. S,4
ECE 210,36875,Laboratory,AB5,04:00PM,05:50PM,W,4072 Electrical & Computer Eng Bldg,Chavez. J Tian. M,4
ECE 210,36881,Laboratory,AB6,04:00PM,05:50PM,W,4072 Electrical & Computer Eng Bldg,Chavez. J Tian. M,4
ECE 210,36878,Laboratory,AB7,10:00AM,11:50AM,R,4072 Electrical & Computer Eng Bldg,Aoun. T Tian. M,4
ECE 210,36888,Laboratory,AB8,10:00AM,11:50AM,R,4072 Electrical & Computer Eng Bldg,Aoun. T Tian. M,4
ECE 210,36883,Laboratory,AB9,12:00PM,01:50PM,R,4072 Electrical & Computer Eng Bldg,Chavez. J Irvin. R,4
ECE 210,36709,Laboratory,ABA,12:00PM,01:50PM,R,4072 Electrical & Computer Eng Bldg,Chavez. J Irvin. R,4
ECE 210,36717,Laboratory,ABB,02:00PM,03:50PM,R,4072 Electrical & Computer Eng Bldg,Wang. B Wu. Y,4
ECE 210,56612,Laboratory,ABC,02:00PM,03:50PM,R,4072 Electrical & Computer Eng Bldg,Wang. B Wu. Y,4
ECE 210,36696,Lecture,AL1,10:00AM,10:50AM,MTWF,1013 Electrical & Computer Eng Bldg,Shao. Y,4
ECE 210,36702,Lecture,AL2,11:00AM,11:50AM,MTWF,1013 Electrical & Computer Eng Bldg,Alvarez. J,4
ECE 210,36706,Lecture,AL3,12:00PM,12:50PM,MTWF,1013 Electrical & Computer Eng Bldg,He. W,4
ECE 210,57718,Lecture,AL4,02:00PM,02:50PM,MTWF,1013 Electrical & Computer Eng Bldg,Schuh. J,4
ECE 211,31722,Lecture,B,10:00AM,10:50AM,MTWF,1013 Electrical & Computer Eng Bldg,Shao. Y,2
ECE 211,31723,Lecture,C,11:00AM,11:50AM,MTWF,1013 Electrical & Computer Eng Bldg,Alvarez. J,2
ECE 211,31725,Lecture,E,12:00PM,12:50PM,MTWF,1013 Electrical & Computer Eng Bldg,He. W,2
ECE 211,57719,Lecture,F,02:00PM,02:50PM,MTWF,1013 Electrical & Computer Eng Bldg,Schuh. J,2
ECE 220,64602,Discussion/ Recitation,BD2,09:00AM,09:50AM,F,2022 Electrical & Computer Eng Bldg,Yamsani. S,4
ECE 220,64603,Discussion/ Recitation,BD3,10:00AM,10:50AM,F,2022 Electrical & Computer Eng Bldg,Mai. A,4
ECE 220,64604,Discussion/ Recitation,BD4,11:00AM,11:50AM,F,2022 Electrical & Computer Eng Bldg,Shen. E,4
ECE 220,64605,Discussion/ Recitation,BD5,12:00PM,12:50PM,F,2022 Electrical & Computer Eng Bldg,Shen. E,4
ECE 220,64606,Discussion/ Recitation,BD6,01:00PM,01:50PM,F,2022 Electrical & Computer Eng Bldg,Mai. A,4
ECE 220,64607,Discussion/ Recitation,BD7,02:00PM,02:50PM,F,2022 Electrical & Computer Eng Bldg,Zhang. M,4
ECE 220,64608,Discussion/ Recitation,BD8,03:00PM,03:50PM,F,2022 Electrical & Computer Eng Bldg,Zhang. M,4
ECE 220,64610,Discussion/ Recitation,BD9,04:00PM,04:50PM,F,2022 Electrical & Computer Eng Bldg,Franceschini. N,4
ECE 220,64600,Lecture,BL1,12:30PM,01:50PM,TR,1002 Electrical & Computer Eng Bldg,Chen. Y,4
ECE 220,66373,Lecture,BL2,11:00AM,12:20PM,TR,2017 Electrical & Computer Eng Bldg,Abraham. I,4
ECE 220,66374,Lecture,BL3,09:30AM,10:50AM,TR,3081 Electrical & Computer Eng Bldg,Kindratenko. V,4
ECE 298,72439,Lecture,ABS,03:00PM,03:50PM,F,2015 Electrical & Computer Eng Bldg,Banerjee. A,3
ECE 298,76513,Lecture,RR,04:00PM,04:50PM,T,1013 Electrical & Computer Eng Bldg,Liu. S Rakheja. S Ravaioli. U,3
ECE 310,70543,Lecture,CCS,12:00PM,12:50PM,MWF,3017 Electrical & Computer Eng Bldg,Kim. C Snyder. C,3
ECE 310,70430,Lecture,CSP,06:00PM,07:15PM,TR,Location Pending,Do. M,3
ECE 310,58210,Lecture,E,03:00PM,03:50PM,MWF,3017 Electrical & Computer Eng Bldg,Moustakides. G,3
ECE 310,58213,Lecture,G,09:00AM,09:50AM,MWF,3017 Electrical & Computer Eng Bldg,Do. M,3
ECE 311,58591,Laboratory,A,09:00AM,10:50AM,T,2022 Electrical & Computer Eng Bldg,Do. M Okubo. R,1
ECE 311,58592,Laboratory,B,11:00AM,12:50PM,T,2022 Electrical & Computer Eng Bldg,Do. M Okubo. R,1
ECE 311,58593,Laboratory,C,05:00PM,06:50PM,T,2022 Electrical & Computer Eng Bldg,Do. M Kim. C,1
ECE 311,70544,Laboratory,CCS,02:00PM,03:50PM,T,2022 Electrical & Computer Eng Bldg,Do. M Kim. C,1
ECE 313,49975,Discussion/ Recitation,A,02:00PM,03:20PM,TR,3013 Electrical & Computer Eng Bldg,Chen. X,3
ECE 313,64886,Discussion/ Recitation,B,10:00AM,10:50AM,MWF,3017 Electrical & Computer Eng Bldg,Chitambar. E,3
ECE 313,49976,Discussion/ Recitation,C,11:00AM,11:50AM,MWF,3017 Electrical & Computer Eng Bldg,Katselis. D,3
ECE 313,52208,Discussion/ Recitation,D,01:00PM,01:50PM,MWF,3017 Electrical & Computer Eng Bldg,Varshney. L,3
ECE 313,61390,Discussion/ Recitation,E,02:00PM,02:50PM,MWF,Location Pending,Varshney. L,3
ECE 313,70434,Discussion/ Recitation,F,05:00PM,05:50PM,MWF,3017 Electrical & Computer Eng Bldg,Bastopcu. M,3
ECE 314,66503,Laboratory,A,11:00AM,11:50AM,W,2013 Electrical & Computer Eng Bldg,Hajek. B Levick. K,1
ECE 314,66505,Laboratory,B,02:00PM,02:50PM,W,2013 Electrical & Computer Eng Bldg,Hajek. B Levick. K,1
ECE 316,36862,Lecture,E1,11:00AM,12:20PM,TR,329 Gregory Hall,Hillmer. P,3
ECE 316,36869,Lecture,E2,02:00PM,03:20PM,TR,329 Gregory Hall,Hillmer. P,3
ECE 329,31727,Discussion/ Recitation,C,10:00AM,10:50AM,MWF,2013 Electrical & Computer Eng Bldg,Heller. L Ilie. R,3
ECE 329,31729,Discussion/ Recitation,E,01:00PM,01:50PM,MWF,1015 Electrical & Computer Eng Bldg,Goddard. L Heller. L,3
ECE 329,31732,Discussion/ Recitation,X,12:00PM,12:50PM,MWF,2017 Electrical & Computer Eng Bldg,Heller. L Zhao. Y,3
ECE 330,58237,Discussion/ Recitation,C,09:00AM,09:50AM,MWF,1015 Electrical & Computer Eng Bldg,Mironenko. O,3
ECE 330,58238,Discussion/ Recitation,N,02:00PM,02:50PM,MWF,3017 Electrical & Computer Eng Bldg,Zhang. R,3
ECE 333,54415,Lecture,A,09:30AM,10:50AM,TR,1015 Electrical & Computer Eng Bldg,Stillwell. A,3
ECE 340,59020,Discussion/ Recitation,A,12:00PM,12:50PM,MWF,1015 Electrical & Computer Eng Bldg,Vlasov. Y,3
ECE 340,58224,Discussion/ Recitation,B,10:00AM,10:50AM,MWF,3013 Electrical & Computer Eng Bldg,He. W,3
ECE 340,58225,Discussion/ Recitation,D,11:00AM,11:50AM,MWF,2017 Electrical & Computer Eng Bldg,Zhu. W,3
ECE 342,58228,Lecture,D,11:00AM,11:50AM,MWF,3013 Electrical & Computer Eng Bldg,Radhakrishnan. C,3
ECE 342,62848,Lecture,F,01:00PM,01:50PM,MWF,2013 Electrical & Computer Eng Bldg,Shanbhag. N,3
